Aandahl	Personer	.
Bjørnes	Personer	.
Blomvik	Personer	.
Bystrøm	Personer	.
Bødtker	Personer	.
Ekstrøm	Personer	.
Fedje	Personer	.
Furuhaug	Personer	.
Beyer	Personer	200
Bøhmer	Personer	200
Børnes	Personer	200
Båtnes	Personer	200
Eidsheim	Personer	200
Alsos	Personer	201
Bjorland	Personer	201
Brodersen	Personer	201
Bogstrand	Personer	202
Busk	Personer	202
Cao	Personer	202
Fyllingen	Personer	202
Aaen	Personer	203
Askevold	Personer	203
Bakstad	Personer	203
Bondevik	Personer	203
Dalaker	Personer	203
Engseth	Personer	204
Fimland	Personer	204
Fjæreide	Personer	204
Bakkeli	Personer	205
Buraas	Personer	205
Celik	Personer	205
Fosser	Personer	205
Bjørkum	Personer	206
Frank	Personer	206
Aae	Personer	207
Amlie	Personer	207
Andorsen	Personer	207
Arslan	Personer	207
Brænd	Personer	207
Burud	Personer	207
Daleng	Personer	207
Dramstad	Personer	207
Egenes	Personer	207
Fenne	Personer	207
Flaaten	Personer	207
Aarland	Personer	208
David	Personer	208
Elton	Personer	208
Fjær	Personer	208
Frivold	Personer	208
Abdulla	Personer	209
Bjerkvik	Personer	209
Bjønness	Personer	209
Braastad	Personer	209
Bakkan	Personer	210
Barmen	Personer	210
Brataas	Personer	210
Brubakken	Personer	210
Daniel	Personer	210
Fernandez	Personer	210
Allum	Personer	211
Amdahl	Personer	211
Enes	Personer	211
Fykse	Personer	211
Bakkelund	Personer	212
Bruaset	Personer	212
Derås	Personer	212
Elvik	Personer	212
Ertsås	Personer	212
Bergsvik	Personer	213
Dar	Personer	213
Djuve	Personer	213
Evertsen	Personer	213
Fonnes	Personer	213
Amdam	Personer	214
Buvarp	Personer	214
Dalseth	Personer	214
Ekker	Personer	214
Flage	Personer	214
Frost	Personer	214
Arnevik	Personer	215
Brudevoll	Personer	215
Brækken	Personer	215
Eeg	Personer	215
Bjørkheim	Personer	216
Dalsbø	Personer	216
Edvartsen	Personer	216
Flataker	Personer	216
Frøshaug	Personer	216
Alvær	Personer	217
Benonisen	Personer	217
Drageset	Personer	217
Flatmo	Personer	217
Føreland	Personer	217
Aarsand	Personer	218
Engstad	Personer	218
Finnøy	Personer	218
Fløysvik	Personer	218
Fosen	Personer	218
Brække	Personer	219
Diesen	Personer	219
Evenrud	Personer	219
Falkenberg	Personer	219
Aaseth	Personer	220
Drevland	Personer	220
Dyrkorn	Personer	221
Baustad	Personer	222
Breiland	Personer	222
Brudvik	Personer	222
Amini	Personer	223
Bjørnøy	Personer	224
Fagertun	Personer	224
Førsund	Personer	224
Demir	Personer	225
Einan	Personer	225
Eltvik	Personer	225
Foldnes	Personer	225
Ferstad	Personer	226
Bakketun	Personer	227
Bodin	Personer	227
Borsheim	Personer	227
Brastad	Personer	227
Broch	Personer	227
Dahlgren	Personer	228
Engenes	Personer	228
Figenschau	Personer	228
Eidsvåg	Personer	229
Elnes	Personer	229
Eskedal	Personer	229
Fagerbakke	Personer	229
Beyene	Personer	230
Birkeli	Personer	230
Bonsaksen	Personer	230
Brevig	Personer	230
Børsheim	Personer	230
Estensen	Personer	231
Farooq	Personer	231
Amble	Personer	232
Bay	Personer	232
Englund	Personer	232
Alnæs	Personer	233
Bengtsson	Personer	233
Brandvik	Personer	233
Dybwad	Personer	233
Ensrud	Personer	233
Fagervold	Personer	233
Flesland	Personer	233
Aabø	Personer	234
Evje	Personer	234
Fossnes	Personer	234
Aalvik	Personer	235
Bærheim	Personer	235
Fossmark	Personer	235
Bugten	Personer	236
Eldevik	Personer	236
Finnesand	Personer	236
Alver	Personer	237
Bakkejord	Personer	237
Aanstad	Personer	238
Eggan	Personer	238
Folkedal	Personer	238
Einvik	Personer	239
Aandal	Personer	240
Brekka	Personer	240
Dragland	Personer	240
Evanger	Personer	240
Fyhn	Personer	240
Bergtun	Personer	241
Bones	Personer	241
Brænden	Personer	241
Fidjeland	Personer	241
Frøysa	Personer	241
Abdalla	Personer	242
Arctander	Personer	242
Emanuelsen	Personer	242
Aarflot	Personer	243
Almaas	Personer	243
Dinh	Personer	243
Emberland	Personer	243
Fagereng	Personer	243
Ahmadzai	Personer	244
Andvik	Personer	244
Abdallah	Personer	245
Barka	Personer	245
Chan	Personer	245
Eriksrud	Personer	245
Aa	Personer	246
Bratvold	Personer	246
Ekeli	Personer	246
Angvik	Personer	247
Furuheim	Personer	248
Aam	Personer	249
Ballestad	Personer	249
Djønne	Personer	249
Evju	Personer	249
Fagerås	Personer	249
Fimreite	Personer	249
Aabel	Personer	250
Bjørnø	Personer	250
Aurstad	Personer	251
Elvenes	Personer	252
Førre	Personer	252
Buan	Personer	253
Fadnes	Personer	253
Aanerud	Personer	254
Brattås	Personer	254
Arif	Personer	255
Brunborg	Personer	255
Carlson	Personer	255
Flønes	Personer	255
Belsvik	Personer	256
Finnerud	Personer	256
Bergseng	Personer	258
Bringedal	Personer	258
Furset	Personer	258
Askildsen	Personer	259
Bjørkmo	Personer	259
Celius	Personer	259
Aasberg	Personer	260
Asghar	Personer	260
Aukland	Personer	260
Folland	Personer	260
Følstad	Personer	260
Bruheim	Personer	261
Bøthun	Personer	261
Elden	Personer	261
Emblem	Personer	261
Frøystad	Personer	261
Cappelen	Personer	262
Digre	Personer	262
Fretheim	Personer	262
Akbari	Personer	263
Doan	Personer	264
Ernstsen	Personer	264
Fonn	Personer	264
Buene	Personer	265
Devik	Personer	265
Fagerhaug	Personer	266
Flatøy	Personer	266
Alsvik	Personer	267
Bartnes	Personer	267
Dyrhaug	Personer	267
Fossmo	Personer	267
Bakkehaug	Personer	268
Bastiansen	Personer	269
Ekelund	Personer	269
Ekre	Personer	269
Fagermo	Personer	269
Aglen	Personer	270
Bredal	Personer	270
Dyrøy	Personer	270
Bjorøy	Personer	271
Abdirahman	Personer	273
Aurdal	Personer	273
Bergquist	Personer	273
Devold	Personer	273
Fløtre	Personer	273
Aaby	Personer	274
Aagesen	Personer	274
Figenschou	Personer	274
Fosshaug	Personer	274
Fagervik	Personer	275
Fuglerud	Personer	275
Bauer	Personer	277
Brodahl	Personer	277
Bu	Personer	277
Dyrseth	Personer	277
Fardal	Personer	277
Bilstad	Personer	278
Engeland	Personer	278
Borgan	Personer	279
Breistein	Personer	279
Fidje	Personer	279
Anti	Personer	280
Azizi	Personer	280
Balstad	Personer	280
Brobakken	Personer	280
Furseth	Personer	280
Bjørgo	Personer	281
Evenstad	Personer	281
Frøiland	Personer	281
Bergo	Personer	282
Eidet	Personer	282
Aarum	Personer	283
Backe	Personer	283
Bjune	Personer	283
Fanebust	Personer	283
Falk	Personer	285
Brunvoll	Personer	286
Børstad	Personer	286
Dybdal	Personer	286
Endal	Personer	286
Bakkerud	Personer	287
Borchgrevink	Personer	287
Dalhaug	Personer	288
Drivenes	Personer	288
Fiskå	Personer	289
Fossland	Personer	290
Aarrestad	Personer	291
Bjønnes	Personer	291
Ekroll	Personer	291
Fjellestad	Personer	291
Framnes	Personer	291
Eidsvik	Personer	292
Asp	Personer	293
Bremseth	Personer	293
Bjerkli	Personer	295
Farestveit	Personer	296
Aspaas	Personer	297
Bryne	Personer	297
Engvik	Personer	297
Dehli	Personer	298
Bell	Personer	299
Bratsberg	Personer	299
Fjellanger	Personer	299
Becker	Personer	300
Fossan	Personer	300
Aaslund	Personer	301
Dvergsdal	Personer	301
Fagernes	Personer	301
Forland	Personer	302
Frøseth	Personer	302
Arshad	Personer	303
Baumann	Personer	303
Broen	Personer	303
Byrkjeland	Personer	303
Due	Personer	303
Fallet	Personer	303
Bakker	Personer	304
Blystad	Personer	304
Brattli	Personer	304
Fleischer	Personer	304
Dagsland	Personer	305
Elvebakk	Personer	305
Fjellvang	Personer	305
Askim	Personer	306
Bruvoll	Personer	306
Fjærli	Personer	306
Alali	Personer	307
Askvik	Personer	307
Austnes	Personer	307
Bjørheim	Personer	307
Aspenes	Personer	308
Birkedal	Personer	308
Brunes	Personer	308
Algrøy	Personer	309
Bjørnå	Personer	309
Brynjulfsen	Personer	309
Dagestad	Personer	309
Bækken	Personer	310
Fiskum	Personer	310
Flatås	Personer	310
Bergset	Personer	311
Bjerkås	Personer	312
Aksdal	Personer	313
Bostad	Personer	313
Ekrem	Personer	313
Drabløs	Personer	314
Berre	Personer	315
Blomberg	Personer	316
Abraha	Personer	317
Brønstad	Personer	317
Anfinsen	Personer	318
Baltzersen	Personer	318
Drønen	Personer	318
Eggum	Personer	318
Feragen	Personer	318
Bendixen	Personer	319
Bjørlo	Personer	319
Egeli	Personer	319
Alvheim	Personer	320
Buljo	Personer	320
Engstrøm	Personer	320
Frydenberg	Personer	320
Bjørn	Personer	321
Boye	Personer	321
Bragstad	Personer	321
Ekerhovd	Personer	322
Fylkesnes	Personer	322
Dyngeland	Personer	323
Eckhoff	Personer	323
Breen	Personer	324
Bjerkelund	Personer	325
Bjørndalen	Personer	325
Espelid	Personer	325
Børseth	Personer	326
Furunes	Personer	326
Aaland	Personer	327
Forsmo	Personer	327
Berstad	Personer	328
Finseth	Personer	328
Furre	Personer	328
Arnestad	Personer	329
Almli	Personer	330
Aunan	Personer	330
Braseth	Personer	330
Brøndbo	Personer	330
Buvik	Personer	330
Dyrdal	Personer	330
Eikås	Personer	330
Engeseth	Personer	330
Engum	Personer	330
Abukar	Personer	331
Folkvord	Personer	331
Bakk	Personer	332
Alahmad	Personer	333
Anthonsen	Personer	333
Augestad	Personer	334
Bjerkeli	Personer	334
Duong	Personer	334
Espenes	Personer	334
Aakvik	Personer	335
Alfheim	Personer	336
Barth	Personer	336
Aagaard	Personer	337
Bjørkedal	Personer	337
Dalene	Personer	337
Betten	Personer	339
Claussen	Personer	339
Bjørkås	Personer	340
Folgerø	Personer	341
Bhatti	Personer	342
Drage	Personer	342
Ebbesen	Personer	342
Forbord	Personer	343
Fiskvik	Personer	344
Fjermestad	Personer	346
